"","frame_orientation","frame_size","sid","par1","par2","sse","pse","slope"
"68","Right","410","p30301av",9.45216655964032,1.38236297573894,5.48434489084306,2.80255164428576,0.97560793512229
"69","Left","645","p30301av",-5.40455113397911,1.41803166735917,5.68694602347079,-2.66417439497195,0.873167358328937
"70","Right","645","p30301av",4.86875790869817,1.74702454963699,5.38093450887393,3.93730698422285,0.684417080885701
"71","Left","175","p30301av",-2.42776960367337,0.925551891792566,5.57306842258056,-1.85532402033652,0.681134706435939
"72","Right","175","p30301av",-1.48744178703055,1.66859723208472,4.6562264148057,2.85840510235869,0.602432386846565
"73","Left","880","p30302sb",-3.47238088957965,0.470226733479649,7.99568482698518,-4.99441113890306,3.03375697478029
"74","Right","880","p30302sb",-12.2183166956529,0.399198307655752,6.14803846446433,1.59976190362808,1.50661929935131
"75","Left","410","p30302sb",8.23211068287492,1.34967308910564,9.14856307438728,-5.76522302644404,2.44439965295791
"76","Right","410","p30302sb",14.6616448508576,1.8122444706969,8.47131119123185,0.84518598877663,2.55874958492655
"77","Left","645","p30302sb",-4.34705653460696,1.51056965626776,10.1778946988618,-5.39069751752038,2.21701351082804
"78","Right","645","p30302sb",3.62839557230473,1.50440234225243,5.81407935152499,2.66877895461709,0.742894386579947
"79","Left","175","p30302sb",-2.74769260548055,0.223694822750986,7.29087540868739,-6.25796163137119,1.08422510105595
"80","Right","175","p30302sb",-9.16209599236026,1.08697502827272,12.0380286959832,-1.22525535102367,5.91845825298643
"81","Left","880","p30302sw",14.660883480683,1.75981011567637,6.6990992061424,-2.01063878066188,1.78982777056885
"82","Right","880","p30302sw",7.50526732066646,0.456328784115613,4.9168418097617,2.55263968912601,1.16534142391005
"83","Left","410","p30302sw",-14.4168034312315,1.10677122045308,6.06553747923673,-3.62510700628451,3.53121767782935
"84","Right","410","p30302sw",-3.47238088957965,0.470226733479649,3.87858025093807,3.91295147598909,0.356042420703382
"85","Left","645","p30302sw",-5.15685097547248,1.61036005662754,7.25210108073986,-2.5472442050059,1.34538786453387
"86","Right","645","p30302sw",-12.9766115080565,0.707821612711996,8.17103525540435,3.41303528118117,2.70120201893045
"87","Left","175","p30302sw",-2.42776960367337,0.925551891792566,5.80311649508344,-3.1640538279535,1.04552686221764
"88","Right","175","p30302sw",10.252235471271,0.285298119764775,8.20531125566095,3.81157128573707,1.85977389206998
"89","Left","880","p30303nm",6.73083281842992,0.917893062811345,3.90975361899244,-3.06500506703726,0.429435630493942
"90","Right","880","p30303nm",3.56426098616794,0.967452389188111,6.15097687081721,2.16246131312112,1.40150370789995
"91","Left","410","p30303nm",-4.91306316806003,1.29541683150455,6.8588483730186,-2.53421418043271,2.00481251001009
"92","Right","410","p30303nm",5.23195741698146,1.40102722961456,6.98260099280125,1.74644240240007,1.83305338821421
"93","Left","645","p30303nm",-9.6570376935415,0.592606540769339,3.9585377518312,-3.09778556379319,0.527000646900568
"94","Right","645","p30303nm",-3.46612612484023,1.70694530382752,7.4578017926738,2.76892664100148,3.02773000291333
"95","Left","175","p30303nm",4.97390852775425,1.08823836874217,4.94391504262272,-1.07428641792681,0.595149334974993
"96","Right","175","p30303nm",-12.9766115080565,0.707821612711996,9.83838063032778,2.86621057965651,5.12354850316876
"97","Left","880","p30303vm",5.81980582326651,0.232979252003133,5.42121701505832,-1.73229546202398,0.677472253980294
"98","Right","880","p30303vm",7.40335321985185,1.94818443665281,3.59760171669449,0.257986540324804,0.188747061828633
"99","Left","410","p30303vm",-4.75212800083682,1.26142082549632,5.72161894136916,-2.23015366083872,0.748585576420185
"100","Right","410","p30303vm",8.23211068287492,1.34967308910564,6.82867929225169,-0.151305306854318,0.88344659605442
"101","Left","645","p30303vm",-1.42774465028197,1.2381923426874,4.78450628673015,-1.78800799771449,0.555340054607906
"102","Right","645","p30303vm",-4.34705653460696,1.51056965626776,5.74883889351918,0.150666254574068,1.50416042321846
"103","Left","175","p30303vm",-9.20684207696468,0.560268068686128,5.50622382111648,-2.41634450695269,1.22060537859459
"104","Right","175","p30303vm",-1.01491556502879,0.162787829060107,5.09341629469673,-0.532705263998454,1.40799094505669
"105","Left","880","p30308dh",8.23211068287492,1.34967308910564,5.44042125292171,7.14401942519052,0.855355790577039
"106","Right","880","p30308dh",7.70932551473379,0.504852851387113,6.80165133534264,8.4473839913035,1.52692224893943
"107","Left","410","p30308dh",6.73083281842992,0.917893062811345,5.43975180115949,6.63993517262076,0.941686551344307
"108","Right","410","p30308dh",4.97754934011027,1.05745945218951,6.64727328199529,8.67333154297723,1.04637238680525
"109","Left","645","p30308dh",7.68813236150891,0.443223801441491,6.7553924104918,7.53940586142242,0.925996554870635
"110","Right","645","p30308dh",11.4502522791736,0.856978599913418,6.89806215497129,8.56158683802753,1.79430269442547
"111","Left","175","p30308dh",-5.93115591444075,0.791502819862217,4.32007727240662,7.03350493339972,0.776863969554499
"112","Right","175","p30308dh",10.0613391492516,0.475383792072535,7.44610338723812,9.23201179383292,1.93086573497266
"113","Left","880","p30310kl",7.40335321985185,1.94818443665281,5.76041718172964,-5.47721796456602,0.891095572507984
"114","Right","880","p30310kl",-12.2183166956529,0.399198307655752,8.53755887952001,-2.79476843548965,1.89480655416388
"115","Left","410","p30310kl",-9.58709761267528,1.99854662409052,9.39887162908247,-4.64713002530899,2.65168584716084
"116","Right","410","p30310kl",-4.53343437518924,1.10467529250309,7.62315231640038,-2.66528470428646,1.32311519350892
"117","Left","645","p30310kl",-4.75212800083682,1.26142082549632,5.4548170139614,-5.27839507866953,0.824791135406678
"118","Right","645","p30310kl",-3.46612612484023,1.70694530382752,8.96276374374896,-3.19462854885074,1.75285813756574
"119","Left","175","p30310kl",-5.40455113397911,1.41803166735917,4.3173885260977,-6.35247698639727,0.553423843397062
"120","Right","175","p30310kl",-4.91306316806003,1.29541683150455,9.45741406091476,-1.60174207532334,2.32681629876892
"121","Left","880","p30313jp",13.3049145620316,0.505520246457309,6.18294522619101,2.27255127677454,1.21767904726925
"122","Right","880","p30313jp",-4.91306316806003,1.29541683150455,5.29221665205343,4.52213010096103,0.525971978698598
"123","Left","410","p30313jp",2.59267499204725,0.0701830568723381,6.40842632888864,2.05722212755487,0.68914486767108
"124","Right","410","p30313jp",10.5546809127554,1.64232668047771,5.90907186108521,4.58523872674617,0.766004405948267
"125","Left","645","p30313jp",-14.030538580846,0.896579755470157,5.31867666172431,2.07494748291324,0.734286934282271
"126","Right","645","p30313jp",3.8445515697822,0.87634513201192,2.87500000036009,4.9626247783611,0.0731623482756474
"127","Left","175","p30313jp",-4.53343437518924,1.10467529250309,3.90510055284521,2.03180997083369,0.436176312477294
"128","Right","175","p30313jp",5.59740613913164,1.46605204930529,6.78699851008665,4.25181299947288,0.820654813110195
"129","Left","880","p30314am",-1.00158169632778,0.670381907373667,7.14886136735581,-1.69032364376733,1.09667377741498
"130","Right","880","p30314am",5.81980582326651,0.232979252003133,4.53721700820812,1.745523699938,0.869830204821438
"131","Left","410","p30314am",-3.47238088957965,0.470226733479649,5.23226703657116,-2.18177197937077,0.840615899544059
"132","Right","410","p30314am",1.68631760403514,0.939637712202966,2.91666666830503,2.02844164650038,0.08452049100068
"133","Left","645","p30314am",10.8695699600503,0.297757264226675,5.89076910486155,-2.3990250835433,1.06483570230774
"134","Right","645","p30314am",1.68631760403514,0.939637712202966,4.95059488406283,2.19649872511813,0.416295975293749
"135","Left","175","p30314am",-9.6570376935415,0.592606540769339,4.92708564546749,-1.61686029662381,0.551892178233676
"136","Right","175","p30314am",-2.42776960367337,0.925551891792566,4.63309640138774,1.99278069126023,0.505422514617768
"137","Left","880","p30317em",7.68813236150891,0.443223801441491,3.86269068778911,-0.595627346723095,0.642150495596601
"138","Right","880","p30317em",13.0531110288575,1.54807522054762,5.42625538684645,1.68726999471012,0.934256030799791
"139","Left","410","p30317em",-8.73934552771971,1.12835434125736,2.52538715678621,-0.419640097556812,0.278810616631106
"140","Right","410","p30317em",5.81980582326651,0.232979252003133,5.25167126463317,1.54442072213714,0.883321223210434
"141","Left","645","p30317em",-2.21503028646111,1.23571576131508,4.22665311142407,-0.564818772961488,0.525039313569709
"142","Right","645","p30317em",-2.42776960367337,0.925551891792566,5.5265415509335,1.23162465469127,0.780030356072503
"143","Left","175","p30317em",-1.58624636242166,1.76318219350651,6.48126426777018,-1.49723718608803,2.10277855786873
"144","Right","175","p30317em",-4.80311915511265,1.86618517432362,4.19246155459812,2.87856175308084,0.544478657519505
"145","Left","880","p30404jm",10.252235471271,0.285298119764775,6.40127692107599,-0.649581032343948,1.18201303580693
"146","Right","880","p30404jm",-7.10375221911818,0.952647742349654,5.75732646671044,0.896584430660962,0.487660977319887
"147","Left","410","p30404jm",-2.42776960367337,0.925551891792566,3.2233591536456,-1.43839552470051,0.347808905465789
"148","Right","410","p30404jm",6.38863236643374,1.26170374592766,6.52838611370525,0.699400660687067,1.38747873990497
"149","Left","645","p30404jm",-11.336743561551,0.264785300008953,4.31995837553364,-1.28681729477621,0.428785170509834
"150","Right","645","p30404jm",1.68631760403514,0.939637712202966,5.35023807263876,0.424835943904364,0.74889321336288
"151","Left","175","p30404jm",3.56426098616794,0.967452389188111,3.21428571598299,-1.94970715189729,0.0855640460001661
"152","Right","175","p30404jm",0.201385330874473,0.916464297100902,5.62262163246889,0.481856240771117,0.836961872046414
"153","Left","880","p30406db",-5.15685097547248,1.61036005662754,5.33393067086783,-4.05493041201268,0.701209896932164
"154","Right","880","p30406db",-5.40455113397911,1.41803166735917,3.23076923423941,2.01390880212249,0.0902115314700268
"155","Left","410","p30406db",-8.70618156390265,1.84467114927247,6.41997388404982,-5.26433459356339,0.712263551552399
"156","Right","410","p30406db",7.40335321985185,1.94818443665281,4.06751261040643,3.08340520398105,0.796620919101382
"157","Left","645","p30406db",-3.47238088957965,0.470226733479649,5.04565836590187,-3.83177910429258,0.892187268619976
"158","Right","645","p30406db",7.68813236150891,0.443223801441491,7.12350104857957,1.65622802137909,1.79366953707107
"159","Left","175","p30406db",-5.40455113397911,1.41803166735917,7.90110393333065,-4.67463628240789,1.60251355565505
"160","Right","175","p30406db",0.201385330874473,0.916464297100902,4.86847585688422,3.69253694155401,0.506474264835682
"161","Left","880","p30410mc",-0.537466944660991,0.13022926542908,5.63258414659782,-2.99956362428638,0.754646435860298
"162","Right","880","p30410mc",9.67875403119251,1.63090453203768,3.8037332616501,-2.1497207419692,0.411564389948637
"163","Left","410","p30410mc",5.23195741698146,1.40102722961456,4.00000000184947,-3.99999638415176,0.0730428592554028
"164","Right","410","p30410mc",-1.42774465028197,1.2381923426874,2.91666666728677,-2.02826401948171,0.084002103312612
"165","Left","645","p30410mc",5.05164217902347,0.427090503741056,5.61698461116625,-4.13644907328394,0.866971744768024
"166","Right","645","p30410mc",-2.42776960367337,0.925551891792566,7.54066768029931,-1.62464983965172,1.69900781133194
"167","Left","175","p30410mc",10.7708918815479,0.483028418850154,4.96393703747127,-4.20420985609052,1.00537905381581
"168","Right","175","p30410mc",-14.4168034312315,1.10677122045308,7.86730043156125,-1.14848453958856,1.46427739884411
"169","Left","880","p30411ao",-1.00158169632778,0.670381907373667,5.33976598651063,0.0835990817799182,0.720700651831424
"170","Right","880","p30411ao",11.4502522791736,0.856978599913418,5.11714725556953,2.70281721845786,0.950156190511239
"171","Left","410","p30411ao",-12.5281405029818,0.70525020128116,2.26184954367027e-27,-0.523012147381144,0.0150385237284655
"172","Right","410","p30411ao",14.660883480683,1.75981011567637,7.46323087476249,2.87775259561238,2.12009753242377
"173","Left","645","p30411ao",2.59267499204725,0.0701830568723381,5.60690079713078,-0.494321653397884,0.963004577678916
"174","Right","645","p30411ao",2.89283210411668,1.95403548283502,2.89317489235539,2.74956487164575,0.352502748673122
"175","Left","175","p30411ao",6.49237031349912,1.7811597827822,5.37929547839132,0.129662890930578,0.908224089382765
"176","Right","175","p30411ao",4.97390852775425,1.08823836874217,4.33298157382391,3.41216208712805,0.688071654864149
"177","Left","880","p30414SH",11.1179193668067,0.257341200485826,5.09818522938669,-0.0106094670228539,0.586900604717712
"178","Right","880","p30414SH",3.54894902324304,1.8458823855035,4.2383570452427,3.78624236552533,0.482617726212518
"179","Left","410","p30414SH",-4.80311915511265,1.86618517432362,4.91995550257129,0.530907254424617,0.510858175579842
"180","Right","410","p30414SH",3.56426098616794,0.967452389188111,5.09350848629314,4.00078598541909,0.7417460131147
"181","Left","645","p30414SH",-12.9766115080565,0.707821612711996,6.38293658822732,0.431268603313844,1.28470384479649
"182","Right","645","p30414SH",10.5775444814935,0.197961130645126,3.05780499240332,4.33460929819698,0.339809337547989
"183","Left","175","p30414SH",9.45216655964032,1.38236297573894,2.5555555560903,1.08135073582524,0.0649393550997
"184","Right","175","p30414SH",14.7353828768246,1.95945909665897,4.40630079884021,5.16745902810137,0.512709708314867
"185","Left","880","p30417mg",5.05164217902347,0.427090503741056,4.85429840977825,1.12935566175327,0.309624456649353
"186","Right","880","p30417mg",14.6616448508576,1.8122444706969,5.20782426962594,4.8649576657006,0.533720984512195
"187","Left","410","p30417mg",11.1179193668067,0.257341200485826,4.98285700740514,0.188458257630794,0.316547722560159
"188","Right","410","p30417mg",14.6616448508576,1.8122444706969,6.27251774296058,4.71559124350888,1.20471649436708
"189","Left","645","p30417mg",-3.46612612484023,1.70694530382752,7.12152120594452,-0.261785214570184,1.69122590604602
"190","Right","645","p30417mg",-0.537466944660991,0.13022926542908,6.45258628869295,4.68813736668811,1.29223912325515
"191","Left","175","p30417mg",-1.00158169632778,0.670381907373667,8.57429720415862,-0.187803247544737,1.05617730241383
"192","Right","175","p30417mg",-11.336743561551,0.264785300008953,4.96853290119555,4.32103758691933,0.952507933713234
"193","Left","880","p30418sf",-6.80134454509243,0.197036178316921,6.1937398817916,0.183703276806467,0.740179385807136
"194","Right","880","p30418sf",1.68631760403514,0.939637712202966,4.38384114374085,2.06803733737966,0.627506489218651
"195","Left","410","p30418sf",-5.40455113397911,1.41803166735917,2.60000000048412,-0.0802333863690895,0.0578779696351479
"196","Right","410","p30418sf",7.40335321985185,1.94818443665281,4.81560355327329,2.33450982934348,0.599055190212027
"197","Left","645","p30418sf",4.97390852775425,1.08823836874217,6.06598738187348,-0.721333383453571,0.967916577536286
"198","Right","645","p30418sf",5.23195741698146,1.40102722961456,5.53774245982921,2.00835406581675,1.02865960411015
"199","Left","175","p30418sf",4.86875790869817,1.74702454963699,4.98001646872228,-0.592819377468491,0.676662385850993
"200","Right","175","p30418sf",11.6549108549953,1.60290331766009,5.3196161552148,2.0897942079439,0.766199138089252
"201","Left","880","p30420im",-1.48744178703055,1.66859723208472,5.84542070421472,-2.13561748550717,0.911701647528804
"202","Right","880","p30420im",4.86875790869817,1.74702454963699,4.3376384138564,3.35407513152213,0.367878665731033
"203","Left","410","p30420im",-12.5281405029818,0.70525020128116,9.1816715187372,-1.56473249037277,1.41068993831837
"204","Right","410","p30420im",-14.4168034312315,1.10677122045308,5.90303074190573,2.13669823536652,1.32612741690825
"205","Left","645","p30420im",-5.40455113397911,1.41803166735917,7.74993207947329,-1.67626960808871,1.44890065714762
"206","Right","645","p30420im",-7.0580484601669,0.818535035476089,5.59918024273416,1.7579950421587,0.175397662358428
"207","Left","175","p30420im",4.86875790869817,1.74702454963699,8.31456148589073,-1.3706954961223,2.29108003406495
"208","Right","175","p30420im",-1.00158169632778,0.670381907373667,8.06496245534152,0.34016608185841,2.17316186600597
"209","Left","880","p30421sg",14.6616448508576,1.8122444706969,5.78290344851224,-1.46272248756641,0.682769738265066
"210","Right","880","p30421sg",10.0613391492516,0.475383792072535,5.72048537631541,1.45401455163564,0.291610148644879
"211","Left","410","p30421sg",-1.48744178703055,1.66859723208472,4.68804310838927,-1.35885457570695,0.857152196263168
"212","Right","410","p30421sg",5.23195741698146,1.40102722961456,5.18345165514744,1.42066181725558,0.38128819081667
"213","Left","645","p30421sg",-8.73934552771971,1.12835434125736,4.64796471031774,-1.15403846488032,0.590837784441843
"214","Right","645","p30421sg",-14.4168034312315,1.10677122045308,4.99615082528685,1.77401281493468,0.470201212753933
"215","Left","175","p30421sg",-5.15685097547248,1.61036005662754,4.70886243939728,-2.64267728612526,1.14729207494934
"216","Right","175","p30421sg",3.93997715553269,1.48809128301218,5.63507346662323,1.42502085094177,0.914446141432162
"217","Left","880","p30425mk",10.1540609216318,0.877452055457979,7.34790483778647,2.06717146798066,1.21092595519602
"218","Right","880","p30425mk",-1.58624636242166,1.76318219350651,6.07806062661597,3.90321626425228,1.15863133506198
"219","Left","410","p30425mk",-1.58624636242166,1.76318219350651,6.81782265317191,1.10865708539082,0.748799986407999
"220","Right","410","p30425mk",5.59740613913164,1.46605204930529,5.44553026329084,4.57772200921185,0.662420879605213
"221","Left","645","p30425mk",-2.74769260548055,0.223694822750986,5.26181200297503,0.433335407203775,1.10587624114564
"222","Right","645","p30425mk",3.62839557230473,1.50440234225243,4.88812498314205,4.74350207729134,0.853197993849248
"223","Left","175","p30425mk",11.1179193668067,0.257341200485826,5.27831451502685,0.980085529673673,0.852208158736644
"224","Right","175","p30425mk",-5.93115591444075,0.791502819862217,8.8972808421293,4.70289257449774,3.3333656436396
"225","Left","880","p30428jl",-9.58709761267528,1.99854662409052,6.33774528460583,-2.27441146517846,0.77494505331465
"226","Right","880","p30428jl",-5.15685097547248,1.61036005662754,5.00313409482043,-1.14555976193472,0.803699859477022
"227","Left","410","p30428jl",-3.46612612484023,1.70694530382752,5.20696838353898,-1.74514730573442,0.523637555532879
"228","Right","410","p30428jl",-0.537466944660991,0.13022926542908,5.30176133915851,-0.793035161687977,0.799842773338061
"229","Left","645","p30428jl",-3.35457114502788,1.30771703599021,1.50000000091075,-2.91325067726871,0.0789613041118783
"230","Right","645","p30428jl",-8.73934552771971,1.12835434125736,6.70024729221762,-1.04948799191651,1.07665336971282
"231","Left","175","p30428jl",-3.47238088957965,0.470226733479649,4.72586498995615,-3.06165344572132,0.860267312528053
"232","Right","175","p30428jl",-0.537466944660991,0.13022926542908,3.74492176473141,-0.436334598911878,0.435328827195082
"233","Left","880","p30501rb",-1.49918372975662,0.340183107182384,5.57057625930638,-2.37908043231766,0.906860180848295
"234","Right","880","p30501rb",-1.01491556502879,0.162787829060107,5.32295571712389,-0.241795441808016,0.881502775692671
"235","Left","410","p30501rb",-4.75212800083682,1.26142082549632,6.67931106861065,-2.59790195645759,1.35016027791239
"236","Right","410","p30501rb",2.59267499204725,0.0701830568723381,6.61025033393259,-0.126444739698025,1.45271821236092
"237","Left","645","p30501rb",-6.80134454509243,0.197036178316921,5.04828929596945,-2.35636494026223,0.829956346308591
"238","Right","645","p30501rb",-4.91306316806003,1.29541683150455,4.66717924304978,-0.54357196979705,0.792336763214122
"239","Left","175","p30501rb",-4.53343437518924,1.10467529250309,5.72404587318871,-3.04879369757419,1.505134227029
"240","Right","175","p30501rb",10.0613391492516,0.475383792072535,4.14895690144072,-0.0423032966087553,0.635191552664672
"241","Left","880","p30502ah",10.1540609216318,0.877452055457979,6.94903690449758,-1.97591331303872,1.58273747326438
"242","Right","880","p30502ah",7.7258844813332,1.32718420773745,9.89476424528575,9.62309575135533,2.92934321084488
"243","Left","410","p30502ah",-4.80311915511265,1.86618517432362,4.16396801858259,-1.9754823439238,0.405612062915892
"244","Right","410","p30502ah",11.7801800114103,1.84490755945444,10.4209428195487,11.3826231304552,3.4557262891013
"245","Left","645","p30502ah",-3.46612612484023,1.70694530382752,3.76325099491897,-2.18563728276919,0.23497534546597
"246","Right","645","p30502ah",11.4502522791736,0.856978599913418,5.97688837819687,7.35897102371403,0.450943318526802
"247","Left","175","p30502ah",-4.79109353385866,1.33712569065392,7.11931865190362,-0.802620971962437,2.55696160426233
"248","Right","175","p30502ah",-4.53343437518924,1.10467529250309,8.41010917940508,8.40871772086738,2.16843463444774
"249","Left","880","p30502mm",-2.74769260548055,0.223694822750986,2.89238026213142,-2.7496206455031,0.353954534244964
"250","Right","880","p30502mm",-1.01491556502879,0.162787829060107,8.1853423867518,-0.453036060954447,1.55983261686941
"251","Left","410","p30502mm",-9.58709761267528,1.99854662409052,4.501836750379,-2.7287907385629,0.63414126244636
"252","Right","410","p30502mm",1.68631760403514,0.939637712202966,7.24573617747303,1.18586091842913,1.3474385476374
"253","Left","645","p30502mm",-11.0994633939117,0.193895271513611,7.13592352495662,-2.93258814629142,2.12962252436016
"254","Right","645","p30502mm",-9.58709761267528,1.99854662409052,5.52502188978865,-0.999727495119661,1.05205895358191
