,frame_orientation,frame_size,sid,par1,par2,sse,pse,slope
91,Left,410,p30303nm,-4.913063168,1.295416832,6.858848373,-2.53421418,2.00481251
92,Right,410,p30303nm,5.231957417,1.40102723,6.982600993,1.746442402,1.833053388
93,Left,645,p30303nm,-9.657037694,0.592606541,3.958537752,-3.097785564,0.527000647
94,Right,645,p30303nm,-3.466126125,1.706945304,7.457801793,2.768926641,3.027730003
95,Left,175,p30303nm,4.973908528,1.088238369,4.943915043,-1.074286418,0.595149335
96,Right,175,p30303nm,-12.97661151,0.707821613,9.83838063,2.86621058,5.123548503
97,Left,880,p30303vm,5.819805823,0.232979252,5.421217015,-1.732295462,0.677472254
98,Right,880,p30303vm,7.40335322,1.948184437,3.597601717,0.25798654,0.188747062
99,Left,410,p30303vm,-4.752128001,1.261420825,5.721618941,-2.230153661,0.748585576
100,Right,410,p30303vm,8.232110683,1.349673089,6.828679292,-0.151305307,0.883446596
101,Left,645,p30303vm,-1.42774465,1.238192343,4.784506287,-1.788007998,0.555340055
102,Right,645,p30303vm,-4.347056535,1.510569656,5.748838894,0.150666255,1.504160423
103,Left,175,p30303vm,-9.206842077,0.560268069,5.506223821,-2.416344507,1.220605379
104,Right,175,p30303vm,-1.014915565,0.162787829,5.093416295,-0.532705264,1.407990945
105,Left,880,p30308dh,8.232110683,1.349673089,5.440421253,7.144019425,0.855355791
106,Right,880,p30308dh,7.709325515,0.504852851,6.801651335,8.447383991,1.526922249
107,Left,410,p30308dh,6.730832818,0.917893063,5.439751801,6.639935173,0.941686551
108,Right,410,p30308dh,4.97754934,1.057459452,6.647273282,8.673331543,1.046372387
109,Left,645,p30308dh,7.688132362,0.443223801,6.75539241,7.539405861,0.925996555
110,Right,645,p30308dh,11.45025228,0.8569786,6.898062155,8.561586838,1.794302694
111,Left,175,p30308dh,-5.931155914,0.79150282,4.320077272,7.033504933,0.77686397
112,Right,175,p30308dh,10.06133915,0.475383792,7.446103387,9.232011794,1.930865735
113,Left,880,p30310kl,7.40335322,1.948184437,5.760417182,-5.477217965,0.891095573
114,Right,880,p30310kl,-12.2183167,0.399198308,8.53755888,-2.794768435,1.894806554
115,Left,410,p30310kl,-9.587097613,1.998546624,9.398871629,-4.647130025,2.651685847
116,Right,410,p30310kl,-4.533434375,1.104675293,7.623152316,-2.665284704,1.323115194
117,Left,645,p30310kl,-4.752128001,1.261420825,5.454817014,-5.278395079,0.824791135
118,Right,645,p30310kl,-3.466126125,1.706945304,8.962763744,-3.194628549,1.752858138
119,Left,175,p30310kl,-5.404551134,1.418031667,4.317388526,-6.352476986,0.553423843
120,Right,175,p30310kl,-4.913063168,1.295416832,9.457414061,-1.601742075,2.326816299
121,Left,880,p30313jp,13.30491456,0.505520246,6.182945226,2.272551277,1.217679047
122,Right,880,p30313jp,-4.913063168,1.295416832,5.292216652,4.522130101,0.525971979
123,Left,410,p30313jp,2.592674992,0.070183057,6.408426329,2.057222128,0.689144868
124,Right,410,p30313jp,10.55468091,1.64232668,5.909071861,4.585238727,0.766004406
125,Left,645,p30313jp,-14.03053858,0.896579755,5.318676662,2.074947483,0.734286934
126,Right,645,p30313jp,3.84455157,0.876345132,2.875,4.962624778,0.073162348
127,Left,175,p30313jp,-4.533434375,1.104675293,3.905100553,2.031809971,0.436176312
128,Right,175,p30313jp,5.597406139,1.466052049,6.78699851,4.251812999,0.820654813
129,Left,880,p30314am,-1.001581696,0.670381907,7.148861367,-1.690323644,1.096673777
130,Right,880,p30314am,5.819805823,0.232979252,4.537217008,1.7455237,0.869830205
131,Left,410,p30314am,-3.47238089,0.470226733,5.232267037,-2.181771979,0.8406159
132,Right,410,p30314am,1.686317604,0.939637712,2.916666668,2.028441647,0.084520491
133,Left,645,p30314am,10.86956996,0.297757264,5.890769105,-2.399025084,1.064835702
134,Right,645,p30314am,1.686317604,0.939637712,4.950594884,2.196498725,0.416295975
135,Left,175,p30314am,-9.657037694,0.592606541,4.927085645,-1.616860297,0.551892178
136,Right,175,p30314am,-2.427769604,0.925551892,4.633096401,1.992780691,0.505422515
137,Left,880,p30317em,7.688132362,0.443223801,3.862690688,-0.595627347,0.642150496
138,Right,880,p30317em,13.05311103,1.548075221,5.426255387,1.687269995,0.934256031
139,Left,410,p30317em,-8.739345528,1.128354341,2.525387157,-0.419640098,0.278810617
140,Right,410,p30317em,5.819805823,0.232979252,5.251671265,1.544420722,0.883321223
141,Left,645,p30317em,-2.215030286,1.235715761,4.226653111,-0.564818773,0.525039314
142,Right,645,p30317em,-2.427769604,0.925551892,5.526541551,1.231624655,0.780030356
143,Left,175,p30317em,-1.586246362,1.763182194,6.481264268,-1.497237186,2.102778558
144,Right,175,p30317em,-4.803119155,1.866185174,4.192461555,2.878561753,0.544478658
145,Left,880,p30404jm,10.25223547,0.28529812,6.401276921,-0.649581032,1.182013036
146,Right,880,p30404jm,-7.103752219,0.952647742,5.757326467,0.896584431,0.487660977
147,Left,410,p30404jm,-2.427769604,0.925551892,3.223359154,-1.438395525,0.347808905
148,Right,410,p30404jm,6.388632366,1.261703746,6.528386114,0.699400661,1.38747874
149,Left,645,p30404jm,-11.33674356,0.2647853,4.319958376,-1.286817295,0.428785171
150,Right,645,p30404jm,1.686317604,0.939637712,5.350238073,0.424835944,0.748893213
151,Left,175,p30404jm,3.564260986,0.967452389,3.214285716,-1.949707152,0.085564046
152,Right,175,p30404jm,0.201385331,0.916464297,5.622621632,0.481856241,0.836961872
153,Left,880,p30406db,-5.156850975,1.610360057,5.333930671,-4.054930412,0.701209897
154,Right,880,p30406db,-5.404551134,1.418031667,3.230769234,2.013908802,0.090211531
155,Left,410,p30406db,-8.706181564,1.844671149,6.419973884,-5.264334594,0.712263552
156,Right,410,p30406db,7.40335322,1.948184437,4.06751261,3.083405204,0.796620919
157,Left,645,p30406db,-3.47238089,0.470226733,5.045658366,-3.831779104,0.892187269
158,Right,645,p30406db,7.688132362,0.443223801,7.123501049,1.656228021,1.793669537
159,Left,175,p30406db,-5.404551134,1.418031667,7.901103933,-4.674636282,1.602513556
160,Right,175,p30406db,0.201385331,0.916464297,4.868475857,3.692536942,0.506474265
161,Left,880,p30410mc,-0.537466945,0.130229265,5.632584147,-2.999563624,0.754646436
162,Right,880,p30410mc,9.678754031,1.630904532,3.803733262,-2.149720742,0.41156439
163,Left,410,p30410mc,5.231957417,1.40102723,4.000000002,-3.999996384,0.073042859
164,Right,410,p30410mc,-1.42774465,1.238192343,2.916666667,-2.028264019,0.084002103
165,Left,645,p30410mc,5.051642179,0.427090504,5.616984611,-4.136449073,0.866971745
166,Right,645,p30410mc,-2.427769604,0.925551892,7.54066768,-1.62464984,1.699007811
167,Left,175,p30410mc,10.77089188,0.483028419,4.963937037,-4.204209856,1.005379054
168,Right,175,p30410mc,-14.41680343,1.10677122,7.867300432,-1.14848454,1.464277399
169,Left,880,p30411ao,-1.001581696,0.670381907,5.339765987,0.083599082,0.720700652
170,Right,880,p30411ao,11.45025228,0.8569786,5.117147256,2.702817218,0.950156191
171,Left,410,p30411ao,-12.5281405,0.705250201,2.26E-27,-0.523012147,0.015038524
172,Right,410,p30411ao,14.66088348,1.759810116,7.463230875,2.877752596,2.120097532
173,Left,645,p30411ao,2.592674992,0.070183057,5.606900797,-0.494321653,0.963004578
174,Right,645,p30411ao,2.892832104,1.954035483,2.893174892,2.749564872,0.352502749
175,Left,175,p30411ao,6.492370313,1.781159783,5.379295478,0.129662891,0.908224089
176,Right,175,p30411ao,4.973908528,1.088238369,4.332981574,3.412162087,0.688071655
177,Left,880,p30414sh,11.11791937,0.2573412,5.098185229,-0.010609467,0.586900605
178,Right,880,p30414sh,3.548949023,1.845882386,4.238357045,3.786242366,0.482617726
179,Left,410,p30414sh,-4.803119155,1.866185174,4.919955503,0.530907254,0.510858176
180,Right,410,p30414sh,3.564260986,0.967452389,5.093508486,4.000785985,0.741746013
181,Left,645,p30414sh,-12.97661151,0.707821613,6.382936588,0.431268603,1.284703845
182,Right,645,p30414sh,10.57754448,0.197961131,3.057804992,4.334609298,0.339809338
183,Left,175,p30414sh,9.45216656,1.382362976,2.555555556,1.081350736,0.064939355
184,Right,175,p30414sh,14.73538288,1.959459097,4.406300799,5.167459028,0.512709708
185,Left,880,p30417mg,5.051642179,0.427090504,4.85429841,1.129355662,0.309624457
186,Right,880,p30417mg,14.66164485,1.812244471,5.20782427,4.864957666,0.533720985
187,Left,410,p30417mg,11.11791937,0.2573412,4.982857007,0.188458258,0.316547723
188,Right,410,p30417mg,14.66164485,1.812244471,6.272517743,4.715591244,1.204716494
189,Left,645,p30417mg,-3.466126125,1.706945304,7.121521206,-0.261785215,1.691225906
190,Right,645,p30417mg,-0.537466945,0.130229265,6.452586289,4.688137367,1.292239123
191,Left,175,p30417mg,-1.001581696,0.670381907,8.574297204,-0.187803248,1.056177302
192,Right,175,p30417mg,-11.33674356,0.2647853,4.968532901,4.321037587,0.952507934
193,Left,880,p30418sf,-6.801344545,0.197036178,6.193739882,0.183703277,0.740179386
194,Right,880,p30418sf,1.686317604,0.939637712,4.383841144,2.068037337,0.627506489
195,Left,410,p30418sf,-5.404551134,1.418031667,2.6,-0.080233386,0.05787797
196,Right,410,p30418sf,7.40335322,1.948184437,4.815603553,2.334509829,0.59905519
197,Left,645,p30418sf,4.973908528,1.088238369,6.065987382,-0.721333383,0.967916578
198,Right,645,p30418sf,5.231957417,1.40102723,5.53774246,2.008354066,1.028659604
199,Left,175,p30418sf,4.868757909,1.74702455,4.980016469,-0.592819377,0.676662386
200,Right,175,p30418sf,11.65491085,1.602903318,5.319616155,2.089794208,0.766199138
201,Left,880,p30420im,-1.487441787,1.668597232,5.845420704,-2.135617486,0.911701648
202,Right,880,p30420im,4.868757909,1.74702455,4.337638414,3.354075132,0.367878666
203,Left,410,p30420im,-12.5281405,0.705250201,9.181671519,-1.56473249,1.410689938
204,Right,410,p30420im,-14.41680343,1.10677122,5.903030742,2.136698235,1.326127417
205,Left,645,p30420im,-5.404551134,1.418031667,7.749932079,-1.676269608,1.448900657
206,Right,645,p30420im,-7.05804846,0.818535035,5.599180243,1.757995042,0.175397662
207,Left,175,p30420im,4.868757909,1.74702455,8.314561486,-1.370695496,2.291080034
208,Right,175,p30420im,-1.001581696,0.670381907,8.064962455,0.340166082,2.173161866
209,Left,880,p30421sg,14.66164485,1.812244471,5.782903449,-1.462722488,0.682769738
210,Right,880,p30421sg,10.06133915,0.475383792,5.720485376,1.454014552,0.291610149
211,Left,410,p30421sg,-1.487441787,1.668597232,4.688043108,-1.358854576,0.857152196
212,Right,410,p30421sg,5.231957417,1.40102723,5.183451655,1.420661817,0.381288191
213,Left,645,p30421sg,-8.739345528,1.128354341,4.64796471,-1.154038465,0.590837784
214,Right,645,p30421sg,-14.41680343,1.10677122,4.996150825,1.774012815,0.470201213
215,Left,175,p30421sg,-5.156850975,1.610360057,4.708862439,-2.642677286,1.147292075
216,Right,175,p30421sg,3.939977156,1.488091283,5.635073467,1.425020851,0.914446141
217,Left,880,p30425mk,10.15406092,0.877452055,7.347904838,2.067171468,1.210925955
218,Right,880,p30425mk,-1.586246362,1.763182194,6.078060627,3.903216264,1.158631335
219,Left,410,p30425mk,-1.586246362,1.763182194,6.817822653,1.108657085,0.748799986
220,Right,410,p30425mk,5.597406139,1.466052049,5.445530263,4.577722009,0.66242088
221,Left,645,p30425mk,-2.747692605,0.223694823,5.261812003,0.433335407,1.105876241
222,Right,645,p30425mk,3.628395572,1.504402342,4.888124983,4.743502077,0.853197994
223,Left,175,p30425mk,11.11791937,0.2573412,5.278314515,0.98008553,0.852208159
224,Right,175,p30425mk,-5.931155914,0.79150282,8.897280842,4.702892574,3.333365644
225,Left,880,p30428jl,-9.587097613,1.998546624,6.337745285,-2.274411465,0.774945053
226,Right,880,p30428jl,-5.156850975,1.610360057,5.003134095,-1.145559762,0.803699859
227,Left,410,p30428jl,-3.466126125,1.706945304,5.206968384,-1.745147306,0.523637556
228,Right,410,p30428jl,-0.537466945,0.130229265,5.301761339,-0.793035162,0.799842773
229,Left,645,p30428jl,-3.354571145,1.307717036,1.500000001,-2.913250677,0.078961304
230,Right,645,p30428jl,-8.739345528,1.128354341,6.700247292,-1.049487992,1.07665337
231,Left,175,p30428jl,-3.47238089,0.470226733,4.72586499,-3.061653446,0.860267313
232,Right,175,p30428jl,-0.537466945,0.130229265,3.744921765,-0.436334599,0.435328827
233,Left,880,p30501rb,-1.49918373,0.340183107,5.570576259,-2.379080432,0.906860181
234,Right,880,p30501rb,-1.014915565,0.162787829,5.322955717,-0.241795442,0.881502776
235,Left,410,p30501rb,-4.752128001,1.261420825,6.679311069,-2.597901956,1.350160278
236,Right,410,p30501rb,2.592674992,0.070183057,6.610250334,-0.12644474,1.452718212
237,Left,645,p30501rb,-6.801344545,0.197036178,5.048289296,-2.35636494,0.829956346
238,Right,645,p30501rb,-4.913063168,1.295416832,4.667179243,-0.54357197,0.792336763
239,Left,175,p30501rb,-4.533434375,1.104675293,5.724045873,-3.048793698,1.505134227
240,Right,175,p30501rb,10.06133915,0.475383792,4.148956901,-0.042303297,0.635191553
241,Left,880,p30502ah,10.15406092,0.877452055,6.949036904,-1.975913313,1.582737473
242,Right,880,p30502ah,7.725884481,1.327184208,9.894764245,9.623095751,2.929343211
243,Left,410,p30502ah,-4.803119155,1.866185174,4.163968019,-1.975482344,0.405612063
244,Right,410,p30502ah,11.78018001,1.844907559,10.42094282,11.38262313,3.455726289
245,Left,645,p30502ah,-3.466126125,1.706945304,3.763250995,-2.185637283,0.234975345
246,Right,645,p30502ah,11.45025228,0.8569786,5.976888378,7.358971024,0.450943319
247,Left,175,p30502ah,-4.791093534,1.337125691,7.119318652,-0.802620972,2.556961604
248,Right,175,p30502ah,-4.533434375,1.104675293,8.410109179,8.408717721,2.168434634
249,Left,880,p30502mm,-2.747692605,0.223694823,2.892380262,-2.749620646,0.353954534
250,Right,880,p30502mm,-1.014915565,0.162787829,8.185342387,-0.453036061,1.559832617
251,Left,410,p30502mm,-9.587097613,1.998546624,4.50183675,-2.728790739,0.634141262
252,Right,410,p30502mm,1.686317604,0.939637712,7.245736177,1.185860918,1.347438548
253,Left,645,p30502mm,-11.09946339,0.193895272,7.135923525,-2.932588146,2.129622524
254,Right,645,p30502mm,-9.587097613,1.998546624,5.52502189,-0.999727495,1.052058954
255,Left,175,p30502mm,-12.97661151,0.707821613,5.175681811,-3.121072572,1.101667
256,Right,175,p30502mm,-1.586246362,1.763182194,8.88451444,-0.353263032,1.874910394
257,Left,880,p30504lp,-11.39239077,0.298589018,1.555555567,0.897196369,0.082049471
258,Right,880,p30504lp,11.45025228,0.8569786,2.222222222,3.017221942,0.077176605
259,Left,410,p30504lp,0.201385331,0.916464297,4.316138598,0.199667098,0.491690763
260,Right,410,p30504lp,-4.752128001,1.261420825,5.473288031,2.813078484,0.826091297
261,Left,645,p30504lp,-1.586246362,1.763182194,2.000000003,1.000005801,0.081400874
262,Right,645,p30504lp,3.548949023,1.845882386,5.522262487,2.952513368,0.603234911
263,Left,175,p30504lp,-14.03053858,0.896579755,5.214083239,-0.54743794,1.152649252
264,Right,175,p30504lp,3.564260986,0.967452389,5.910390939,3.108717849,0.91670603
265,Left,880,p30505pp,-4.913063168,1.295416832,7.492149405,-0.76837908,2.474503251
266,Right,880,p30505pp,-1.001581696,0.670381907,7.560937378,-0.735514705,1.225090406
267,Left,410,p30505pp,9.027307662,0.946886072,5.775527703,-1.951129753,1.085846775
268,Right,410,p30505pp,-5.404551134,1.418031667,5.208195857,1.384070586,0.812584429
269,Left,645,p30505pp,6.388632366,1.261703746,7.118073626,-1.101480202,1.227840665
270,Right,645,p30505pp,14.9064975,1.645251683,7.961444945,0.289846211,2.473130081
271,Left,175,p30505pp,-3.354571145,1.307717036,8.925144085,-1.992742219,2.133216746
272,Right,175,p30505pp,13.05311103,1.548075221,8.64576808,1.29583384,2.282222125
273,Left,880,p30508ab,-3.248839681,0.77049896,3.480499799,-2.408156817,0.298006277
274,Right,880,p30508ab,-2.215030286,1.235715761,2.250000004,-1.907031752,0.084624214
275,Left,410,p30508ab,9.678754031,1.630904532,5.430328004,-3.717786867,1.172888739
276,Right,410,p30508ab,-11.09946339,0.193895272,2.47244341,-1.343164691,0.273552108
277,Left,645,p30508ab,-14.41680343,1.10677122,4.873231761,-2.446826976,0.721003276
278,Right,645,p30508ab,-2.215030286,1.235715761,3.131175344,-1.107506733,0.389547639
279,Left,175,p30508ab,11.78018001,1.844907559,2.991786754,-3.289293304,0.336591019
280,Right,175,p30508ab,-1.487441787,1.668597232,3.89107898,-1.193320652,0.507487858
281,Left,880,p30509aa,-12.91131262,0.490221036,9.219969112,-4.337135227,4.925963588
282,Right,880,p30509aa,4.97754934,1.057459452,6.509087631,1.69910587,2.130627446
283,Left,410,p30509aa,-7.161679433,0.660671283,8.030254909,-3.172845585,1.971631389
284,Right,410,p30509aa,-3.354571145,1.307717036,5.35948542,0.795542771,0.542025147
285,Left,645,p30509aa,-4.913063168,1.295416832,10.04660324,-4.242488459,2.42519934
286,Right,645,p30509aa,-11.33674356,0.2647853,5.448074588,1.586653865,1.499835117
287,Left,175,p30509aa,-1.001581696,0.670381907,7.433253659,-4.812511975,2.739979614
288,Right,175,p30509aa,1.686317604,0.939637712,5.287928763,2.055897449,0.780779882
289,Left,880,p30511ki,-3.47238089,0.470226733,4.918667739,-2.519778175,1.158905174
290,Right,880,p30511ki,-1.586246362,1.763182194,7.308266102,1.778621618,1.484783892
291,Left,410,p30511ki,-0.96485036,0.131362666,6.438618533,-2.099576284,1.334040844
292,Right,410,p30511ki,-1.586246362,1.763182194,6.703276577,1.581022302,1.294092719
293,Left,645,p30511ki,-1.487441787,1.668597232,5.856540387,-2.410563624,1.173289016
294,Right,645,p30511ki,-8.706181564,1.844671149,5.312643155,1.13291032,1.049724837
295,Left,175,p30511ki,-7.161679433,0.660671283,3.752050544,-2.524431205,0.261342233
296,Right,175,p30511ki,10.25223547,0.28529812,7.342351817,0.935234267,1.607217015
297,Left,880,p30516dl,-3.354571145,1.307717036,4.345875454,-0.582437453,0.674897965
298,Right,880,p30516dl,-12.5281405,0.705250201,5.211637903,1.458651582,0.378724668
299,Left,410,p30516dl,-1.49918373,0.340183107,6.080330987,-0.852128958,0.726565543
300,Right,410,p30516dl,8.232110683,1.349673089,4.10726167,1.898484459,0.460869109
301,Left,645,p30516dl,5.597406139,1.466052049,3.310984535,-1.158083652,0.362104937
302,Right,645,p30516dl,-1.014915565,0.162787829,3.30665099,1.787704599,0.177074018
303,Left,175,p30516dl,-6.801344545,0.197036178,3.985640541,-1.648054356,0.411373883
304,Right,175,p30516dl,-1.487441787,1.668597232,5.344189101,2.682504715,0.790821903
305,Left,880,p30516gm,-5.083076251,0.184706592,6.562522483,-0.577479603,0.870375671
306,Right,880,p30516gm,-1.014915565,0.162787829,7.048066138,1.995955638,1.016001599
307,Left,410,p30516gm,-5.083076251,0.184706592,6.478900946,0.190616178,0.928574442
308,Right,410,p30516gm,-3.47238089,0.470226733,6.906493445,3.671434501,2.108251011
309,Left,645,p30516gm,7.505267321,0.456328784,5.668857791,0.178459561,0.772247909
310,Right,645,p30516gm,-7.103752219,0.952647742,5.68407122,2.294872464,0.874528349
311,Left,175,p30516gm,-10.11547315,0.792240035,4.028500656,-2.177194788,0.590439333
312,Right,175,p30516gm,3.84455157,0.876345132,6.813095612,3.802256332,1.26651309
313,Left,880,p30530iw,3.564260986,0.967452389,6.120826587,-0.047904955,1.009794549
314,Right,880,p30530iw,6.388632366,1.261703746,3.700324414,4.301283344,0.652447296
315,Left,410,p30530iw,-4.791093534,1.337125691,7.424896638,-1.838164863,1.14353974
316,Right,410,p30530iw,5.597406139,1.466052049,10.61891195,4.287527407,2.841662348
317,Left,645,p30530iw,-4.533434375,1.104675293,4.863536183,-1.227147257,0.489859677
